ID,Brand,Model,Year,kilometers Driven,Fuel Type,Transmission,Price,Number of Owners,Colour,Front Image,Back Image,Left Image,Right Image,FrontDamage,BackDamage,LeftDamage,RightDamage,Damage Summary
20130048,Tata Motors,Tiago,2019,24000,Petrol,Manual,575000,1,Gray,20130048_1,20130048_2,20130048_3,20130048_4,no_damage,no_damage,scratch,dent,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: Dent
"
20130049,Tata Motors,Tiago,2019,54000,Petrol,Manual,575000,1,Orange,20130049_1,20130049_2,20130049_3,20130049_4,no_damage,no_damage,scratch,scratch,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: Scratch
"
20130050,Tata Motors,Tiago,2019,61000,Diesel,Manual,520000,1,Brown,20130050_1,20130050_2,20130050_3,20130050_4,dent,scratch,no_damage,no_damage,"
Damage Summary:
- Front: Dent
- Back: Scratch
- Left: No_damage
- Right: No_damage
"
20130051,Tata Motors,Tiago,2019,70000,Diesel,Manual,460000,2,Brown,20130051_1,20130051_2,20130051_3,20130051_4,scratch,no_damage,dent,scratch,"
Damage Summary:
- Front: Scratch
- Back: No_damage
- Left: Dent
- Right: Scratch
"
20130052,Tata Motors,Tiago,2019,48586,Petrol,Manual,450000,1,Brown,20130052_1,20130052_2,20130052_3,20130052_4,no_damage,scratch,no_damage,scratch,"
Damage Summary:
- Front: No_damage
- Back: Scratch
- Left: No_damage
- Right: Scratch
"
20130053,Tata Motors,Tiago,2020,39650,Petrol,Manual,450000,1,Black,20130053_1,20130053_2,20130053_3,20130053_4,dent,no_damage,dent,scratch,"
Damage Summary:
- Front: Dent
- Back: No_damage
- Left: Dent
- Right: Scratch
"
20130054,Tata Motors,Tiago,2020,63000,Petrol,Manual,575000,1,Red,20130054_1,20130054_2,20130054_3,20130054_4,no_damage,no_damage,no_damage,dent,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: Dent
"
20130055,Tata Motors,Tiago,2021,15000,Petrol,Manual,600000,1,Silver,20130055_1,20130055_2,20130055_3,20130055_4,dent,no_damage,dent,dent,"
Damage Summary:
- Front: Dent
- Back: No_damage
- Left: Dent
- Right: Dent
"
20130056,Tata Motors,Tiago,2021,92000,Petrol,Manual,510000,1,Silver,20130056_1,20130056_2,20130056_3,20130056_4,no_damage,no_damage,dent,dent,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Dent
- Right: Dent
"
20130057,Tata Motors,Tiago,2021,69373,Petrol,Manual,515000,1,Grey,20130057_1,20130057_2,20130057_3,20130057_4,no_damage,no_damage,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: No_damage
"
20130058,Tata Motors,Tiago,2021,75000,Petrol,Manual,480000,1,Yellow,20130058_1,20130058_2,20130058_3,20130058_4,scratch,no_damage,dent,dent,"
Damage Summary:
- Front: Scratch
- Back: No_damage
- Left: Dent
- Right: Dent
"
20130059,Tata Motors,Tiago,2022,28000,Petrol,Manual,545000,1,White,20130059_1,20130059_2,20130059_3,20130059_4,scratch,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: Scratch
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20130060,Tata Motors,Tiago,2022,18000,Petrol,Manual,575000,2,Blue,20130060_1,20130060_2,20130060_3,20130060_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20130061,Tata Motors,Tiago,2022,23000,Petrol,Manual,590000,1,Blue,20130061_1,20130061_2,20130061_3,20130061_4,no_damage,no_damage,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: No_damage
"
20130062,Tata Motors,Tiago,2023,5749,Petrol,Automatic,695000,1,Red,20130062_1,20130062_2,20130062_3,20130062_4,scratch,no_damage,dent,dent,"
Damage Summary:
- Front: Scratch
- Back: No_damage
- Left: Dent
- Right: Dent
"
20130063,Tata Motors,Tiago,2023,56044,Electric,Automatic,800000,1,Grey,20130063_1,20130063_2,20130063_3,20130063_4,no_damage,no_damage,dent,dent,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Dent
- Right: Dent
"
20130064,Tata Motors,Punch,2021,22000,Petrol,Manual,588000,1,White,20130064_1,20130064_2,20130064_3,20130064_4,no_damage,no_damage,scratch,scratch,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: Scratch
"
20130065,Tata Motors,Punch,2021,8000,Petrol,Automatic,790000,1,Blue,20130065_1,20130065_2,20130065_3,20130065_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20130066,Tata Motors,Punch,2021,23000,Petrol,Manual,690000,2,Green,20130066_1,20130066_2,20130066_3,20130066_4,no_damage,no_damage,dent,scratch,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Dent
- Right: Scratch
"
20130067,Tata Motors,Punch,2021,38000,Petrol,Automatic,625000,1,White,20130067_1,20130067_2,20130067_3,20130067_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20130068,Tata Motors,Punch,2021,30000,Petrol,Manual,650000,1,White,20130068_1,20130068_2,20130068_3,20130068_4,no_damage,dent,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: Dent
- Left: Scratch
- Right: No_damage
"
20130069,Tata Motors,Punch,2021,40200,Petrol,Manual,675000,1,Brown,20130069_1,20130069_2,20130069_3,20130069_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20130070,Tata Motors,Punch,2021,27000,Petrol,Manual,625000,1,Light Blue,20130070_1,20130070_2,20130070_3,20130070_4,no_damage,no_damage,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: No_damage
"
20130071,Tata Motors,Punch,2021,54000,Petrol,Manual,610000,2,Grey,20130071_1,20130071_2,20130071_3,20130071_4,no_damage,scratch,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: Scratch
- Left: No_damage
- Right: No_damage
"
20130072,Tata Motors,Punch,2021,37500,Petrol,Manual,750000,1,Blue,20130072_1,20130072_2,20130072_3,20130072_4,no_damage,no_damage,no_damage,scratch,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: Scratch
"
20130073,Tata Motors,Punch,2022,22000,Petrol,Manual,680000,1,Grey,20130073_1,20130073_2,20130073_3,20130073_4,no_damage,no_damage,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: No_damage
"
20130074,Tata Motors,Punch,2022,22000,Petrol,Manual,781000,1,White,20130074_1,20130074_2,20130074_3,20130074_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20130075,Tata Motors,Punch,2022,38000,Petrol,Manual,535000,1,Grey,20130075_1,20130075_2,20130075_3,20130075_4,no_damage,no_damage,scratch,scratch,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: Scratch
"
20130076,Tata Motors,Punch,2022,70000,Petrol,Manual,550000,1,Grey,20130076_1,20130076_2,20130076_3,20130076_4,no_damage,no_damage,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: No_damage
"
20130077,Tata Motors,Punch,2022,23800,Petrol,Manual,650000,1,Light Blue,20130077_1,20130077_2,20130077_3,20130077_4,no_damage,no_damage,no_damage,dent,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: Dent
"
20130078,Tata Motors,Punch,2022,29000,Petrol,Automatic,775000,1,White,20130078_1,20130078_2,20130078_3,20130078_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20130079,Tata Motors,Punch,2022,30000,Petrol,Manual,650000,1,White,20130079_1,20130079_2,20130079_3,20130079_4,no_damage,dent,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: Dent
- Left: No_damage
- Right: No_damage
"
20130080,Tata Motors,Punch,2022,55000,Petrol,Manual,590000,1,White,20130080_1,20130080_2,20130080_3,20130080_4,no_damage,dent,scratch,scratch,"
Damage Summary:
- Front: No_damage
- Back: Dent
- Left: Scratch
- Right: Scratch
"
20130081,Tata Motors,Punch,2022,25000,Petrol,Manual,625000,1,White,20130081_1,20130081_2,20130081_3,20130081_4,no_damage,no_damage,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: No_damage
"
20130082,Tata Motors,Punch,2022,70986,Petrol,Manual,550000,1,White,20130082_1,20130082_2,20130082_3,20130082_4,no_damage,no_damage,dent,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Dent
- Right: No_damage
"
20130083,Tata Motors,Punch,2022,28000,Petrol,Manual,648000,1,Red,20130083_1,20130083_2,20130083_3,20130083_4,no_damage,no_damage,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: No_damage
"
20130084,Tata Motors,Punch,2022,22674,Petrol,Automatic,745000,1,Brown,20130084_1,20130084_2,20130084_3,20130084_4,no_damage,no_damage,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: No_damage
"
20130085,Tata Motors,Punch,2023,10800,Petrol,Manual,790000,1,Grey,20130085_1,20130085_2,20130085_3,20130085_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20130086,Tata Motors,Punch,2023,18000,Petrol,Automatic,888888,1,Tropical Mist,20130086_1,20130086_2,20130086_3,20130086_4,no_damage,dent,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: Dent
- Left: No_damage
- Right: No_damage
"
20130087,Tata Motors,Punch,2024,9000,Petrol,Automatic,870000,1,Brown,20130087_1,20130087_2,20130087_3,20130087_4,no_damage,no_damage,dent,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Dent
- Right: No_damage
"
20130088,Tata Motors,Punch,2024,3889,Cng,Manual,1070000,1,Grey,20130088_1,20130088_2,20130088_3,20130088_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20130089,Tata Motors,Altroz,2020,50000,Petrol,Manual,600000,1,White,20130089_1,20130089_2,20130089_3,20130089_4,scratch,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: Scratch
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20130090,Tata Motors,Altroz,2020,49999,Petrol,Manual,700000,1,Grey,20130090_1,20130090_2,20130090_3,20130090_4,no_damage,no_damage,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: No_damage
"
20130091,Tata Motors,Altroz,2020,98000,Diesel,Manual,525000,1,Grey,20130091_1,20130091_2,20130091_3,20130091_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20130092,Tata Motors,Altroz,2021,46000,Diesel,Manual,785000,1,Red,20130092_1,20130092_2,20130092_3,20130092_4,no_damage,no_damage,dent,dent,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Dent
- Right: Dent
"
20130093,Tata Motors,Altroz,2021,35213,Petrol,Manual,595000,1,Red,20130093_1,20130093_2,20130093_3,20130093_4,no_damage,no_damage,no_damage,dent,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: Dent
"
20130094,Tata Motors,Altroz,2021,59000,Petrol,Manual,750000,1,Grey,20130094_1,20130094_2,20130094_3,20130094_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20130095,Tata Motors,Altroz,2021,62290,Diesel,Manual,575000,1,Gold,20130095_1,20130095_2,20130095_3,20130095_4,no_damage,dent,no_damage,dent,"
Damage Summary:
- Front: No_damage
- Back: Dent
- Left: No_damage
- Right: Dent
"
20130096,Tata Motors,Altroz,2022,32794,Petrol,Manual,800000,1,Red,20130096_1,20130096_2,20130096_3,20130096_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20130097,Tata Motors,Altroz,2022,26283,Petrol,Manual,765000,1,White,20130097_1,20130097_2,20130097_3,20130097_4,no_damage,no_damage,dent,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Dent
- Right: No_damage
"
20130098,Tata Motors,Altroz,2023,65000,Diesel,Manual,649000,1,Red,20130098_1,20130098_2,20130098_3,20130098_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20130099,Tata Motors,Altroz,2023,23000,Diesel,Manual,780000,1,Grey,20130099_1,20130099_2,20130099_3,20130099_4,scratch,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: Scratch
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20001,Toyota,Innova Crysta,2016,76900,Diesel,Automatic,1795000,1,Silver,20001_1,20001_2,20001_3,20001_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20002,Toyota,Innova Crysta,2016,116000,Diesel,Automatic,1650000,1,Maroon,20002_1,20002_2,20002_3,20002_4,no_damage,no_damage,dent,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Dent
- Right: No_damage
"
20003,Toyota,Innova Crysta,2016,152000,Diesel,Automatic,1720000,2,White,20003_1,20003_2,20003_3,20003_4,no_damage,dent,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: Dent
- Left: No_damage
- Right: No_damage
"
20004,Toyota,Innova Crysta,2016,200000,Diesel,Manual,1790000,1,White,20004_1,20004_2,20004_3,20004_4,no_damage,no_damage,dent,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Dent
- Right: No_damage
"
20005,Toyota,Innova Crysta,2016,156000,Diesel,Automatic,1300000,2,Grey,20005_1,20005_2,20005_3,20005_4,scratch,no_damage,scratch,no_damage,"
Damage Summary:
- Front: Scratch
- Back: No_damage
- Left: Scratch
- Right: No_damage
"
20006,Toyota,Innova Crysta,2016,115000,Diesel,Manual,1625000,1,Silver,20006_1,20006_2,20006_3,20006_4,scratch,no_damage,no_damage,dent,"
Damage Summary:
- Front: Scratch
- Back: No_damage
- Left: No_damage
- Right: Dent
"
20007,Toyota,Innova Crysta,2016,110458,Diesel,Automatic,1700000,1,Silver,20007_1,20007_2,20007_3,20007_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
20008,Toyota,Innova Crysta,2016,97987,Diesel,Automatic,1575000,1,Black,20008_1,20008_2,20008_3,20008_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
